[15:47:21.542] [6243 ] [INFO ] [JNI_OnLoad:24]	jvm onload success ! 
[20:03:39.557] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 83de244c-8afd-4dba-980e-33a6225f1758 !  [THE user: test002] 
[20:03:39.559] [7318 ] [ERROR] [error:157]	got error busi back: 5869068d-deef-4451-a38b-e4fdfa95f6fd, code: 1007 
[20:03:39.559] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 5869068d-deef-4451-a38b-e4fdfa95f6fd !  [THE user: test002] 
[20:03:39.560] [16757] [ERROR] [error:157]	got error busi back: 9de0e187-15df-4d46-aa65-c2610c58276a, code: 1007 
[20:03:39.560] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 9de0e187-15df-4d46-aa65-c2610c58276a !  [THE user: test002] 
[20:03:39.561] [7318 ] [ERROR] [error:157]	got error busi back: b27ddd39-fbba-49f3-8b87-39da6885e97a, code: 1007 
[20:03:39.561] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: b27ddd39-fbba-49f3-8b87-39da6885e97a !  [THE user: test002] 
[20:03:39.562] [16757] [ERROR] [error:157]	got error busi back: 0ba474d0-cdff-4704-be89-de8bfa6d0660, code: 1007 
[20:03:39.562] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 0ba474d0-cdff-4704-be89-de8bfa6d0660 !  [THE user: test002] 
[20:03:39.564] [7318 ] [ERROR] [error:157]	got error busi back: a772d16c-4917-4ddf-a1b1-99cfe42f775f, code: 1007 
[20:03:39.564] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: a772d16c-4917-4ddf-a1b1-99cfe42f775f !  [THE user: test002] 
[20:03:39.567] [16757] [ERROR] [error:157]	got error busi back: 92891320-97ab-47fc-992a-9d2fd7b65242, code: 1007 
[20:03:39.567] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 92891320-97ab-47fc-992a-9d2fd7b65242 !  [THE user: test002] 
[20:03:39.568] [7318 ] [ERROR] [error:157]	got error busi back: ed50b285-b3cb-49fb-ae30-f1625a098b9d, code: 1007 
[20:03:39.568] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: ed50b285-b3cb-49fb-ae30-f1625a098b9d !  [THE user: test002] 
[20:03:39.570] [16757] [ERROR] [error:157]	got error busi back: 9fa4bbf2-6051-4165-89c2-d9f75ae2ff4a, code: 1007 
[20:03:39.570] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 9fa4bbf2-6051-4165-89c2-d9f75ae2ff4a !  [THE user: test002] 
[20:03:39.571] [7318 ] [ERROR] [error:157]	got error busi back: 41b9519b-b3a8-405d-b154-6e54b74ab142, code: 1007 
[20:03:39.571] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 41b9519b-b3a8-405d-b154-6e54b74ab142 !  [THE user: test002] 
[20:03:39.572] [16757] [ERROR] [error:157]	got error busi back: beb4f556-e2b2-473b-ad4e-7cb90d19264e, code: 1007 
[20:03:39.572] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: beb4f556-e2b2-473b-ad4e-7cb90d19264e !  [THE user: test002] 
[20:03:39.573] [7318 ] [ERROR] [error:157]	got error busi back: 3c02e17f-a864-4caa-a13e-ee06ac0e15dd, code: 1007 
[20:03:39.573] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 3c02e17f-a864-4caa-a13e-ee06ac0e15dd !  [THE user: test002] 
[20:03:39.575] [16757] [ERROR] [error:157]	got error busi back: 381c1f4e-8d47-470d-b8a3-dcbf9cc7c20d, code: 1007 
[20:03:39.575] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 381c1f4e-8d47-470d-b8a3-dcbf9cc7c20d !  [THE user: test002] 
[20:03:39.577] [7318 ] [ERROR] [error:157]	got error busi back: 066dae0f-57c9-47e6-9d91-82faab6fce87, code: 1007 
[20:03:39.577] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 066dae0f-57c9-47e6-9d91-82faab6fce87 !  [THE user: test002] 
[20:03:39.578] [16757] [ERROR] [error:157]	got error busi back: bdec3121-4da9-4f8b-bf2f-29c83c50f20f, code: 1007 
[20:03:39.578] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: bdec3121-4da9-4f8b-bf2f-29c83c50f20f !  [THE user: test002] 
[20:03:39.580] [7318 ] [ERROR] [error:157]	got error busi back: d0eb1923-ea1a-4eb9-8f4b-e06974e2c121, code: 1007 
[20:03:39.580] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: d0eb1923-ea1a-4eb9-8f4b-e06974e2c121 !  [THE user: test002] 
[20:03:39.582] [16757] [ERROR] [error:157]	got error busi back: a365a4fd-8e80-4013-a510-ffd8e4d62337, code: 1007 
[20:03:39.582] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: a365a4fd-8e80-4013-a510-ffd8e4d62337 !  [THE user: test002] 
[20:03:39.584] [7318 ] [ERROR] [error:157]	got error busi back: 5c033499-96fe-4184-908e-c4c3ccddb7f2, code: 1007 
[20:03:39.584] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 5c033499-96fe-4184-908e-c4c3ccddb7f2 !  [THE user: test002] 
[20:03:39.585] [16757] [ERROR] [error:157]	got error busi back: a55da028-a50a-4b3a-a446-0c3000763c58, code: 1007 
[20:03:39.585] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: a55da028-a50a-4b3a-a446-0c3000763c58 !  [THE user: test002] 
[20:03:39.586] [7318 ] [ERROR] [error:157]	got error busi back: a40d7f45-6ee2-4516-a9c4-4cc4396a6f23, code: 1007 
[20:03:39.586] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: a40d7f45-6ee2-4516-a9c4-4cc4396a6f23 !  [THE user: test002] 
[20:03:39.587] [16757] [ERROR] [error:157]	got error busi back: cfafa9d9-98eb-4153-a444-d05885d77a7e, code: 1007 
[20:03:39.587] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: cfafa9d9-98eb-4153-a444-d05885d77a7e !  [THE user: test002] 
[20:03:39.588] [7318 ] [ERROR] [error:157]	got error busi back: 2fb03d04-5969-4e51-a9a5-1013570d4e96, code: 1007 
[20:03:39.588] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 2fb03d04-5969-4e51-a9a5-1013570d4e96 !  [THE user: test002] 
[20:03:39.589] [16757] [ERROR] [error:157]	got error busi back: ef8723d7-cfed-4bf0-81d3-ca877bcb30c5, code: 1007 
[20:03:39.589] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: ef8723d7-cfed-4bf0-81d3-ca877bcb30c5 !  [THE user: test002] 
[20:03:39.590] [7318 ] [ERROR] [error:157]	got error busi back: 530214a2-36ad-42a2-bc77-7e5414da6fbc, code: 1007 
[20:03:39.590] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 530214a2-36ad-42a2-bc77-7e5414da6fbc !  [THE user: test002] 
[20:03:39.591] [16757] [ERROR] [error:157]	got error busi back: 1ab57e02-6120-4c4f-bddf-944534a94114, code: 1007 
[20:03:39.591] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 1ab57e02-6120-4c4f-bddf-944534a94114 !  [THE user: test002] 
[20:03:39.593] [7318 ] [ERROR] [error:157]	got error busi back: 5cee884a-3490-42c3-80f2-255e0bb109ba, code: 1007 
[20:03:39.593] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 5cee884a-3490-42c3-80f2-255e0bb109ba !  [THE user: test002] 
[20:03:39.595] [16757] [ERROR] [error:157]	got error busi back: fee9a8f3-2f8f-44b3-aaa5-675e8ab9c416, code: 1007 
[20:03:39.595] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: fee9a8f3-2f8f-44b3-aaa5-675e8ab9c416 !  [THE user: test002] 
[20:03:39.596] [7318 ] [ERROR] [error:157]	got error busi back: 1bf8e25a-40f7-4684-b438-049503a2e2f2, code: 1007 
[20:03:39.596] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 1bf8e25a-40f7-4684-b438-049503a2e2f2 !  [THE user: test002] 
[20:03:39.597] [16757] [ERROR] [error:157]	got error busi back: 1de4aa7a-7575-4468-a863-a4cfa1748b3b, code: 1007 
[20:03:39.597] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 1de4aa7a-7575-4468-a863-a4cfa1748b3b !  [THE user: test002] 
[20:03:39.598] [7318 ] [ERROR] [error:157]	got error busi back: b736587d-9a3f-46a5-b380-5d2001483bf7, code: 1007 
[20:03:39.598] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: b736587d-9a3f-46a5-b380-5d2001483bf7 !  [THE user: test002] 
[20:03:39.600] [16757] [ERROR] [error:157]	got error busi back: ba5cfd98-b4b1-4718-9a90-258209a9c66a, code: 1007 
[20:03:39.600] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: ba5cfd98-b4b1-4718-9a90-258209a9c66a !  [THE user: test002] 
[20:03:39.601] [7318 ] [ERROR] [error:157]	got error busi back: c1ab7512-1dc5-4405-a03b-665806cff089, code: 1007 
[20:03:39.601] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: c1ab7512-1dc5-4405-a03b-665806cff089 !  [THE user: test002] 
[20:03:39.602] [16757] [ERROR] [error:157]	got error busi back: de33332f-f150-460f-b54b-b4382702962b, code: 1007 
[20:03:39.602] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: de33332f-f150-460f-b54b-b4382702962b !  [THE user: test002] 
[20:03:39.608] [7318 ] [ERROR] [error:157]	got error busi back: b3d6ae82-4cf0-4383-a02c-c9907dde6f01, code: 1007 
[20:03:39.608] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: b3d6ae82-4cf0-4383-a02c-c9907dde6f01 !  [THE user: test002] 
[20:03:39.610] [16757] [ERROR] [error:157]	got error busi back: be07150e-4c93-47c1-8175-7e0c91853a3c, code: 1007 
[20:03:39.610] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: be07150e-4c93-47c1-8175-7e0c91853a3c !  [THE user: test002] 
[20:03:39.611] [7318 ] [ERROR] [error:157]	got error busi back: 96666928-c04d-45c9-85c9-6b19be086f34, code: 1007 
[20:03:39.611] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 96666928-c04d-45c9-85c9-6b19be086f34 !  [THE user: test002] 
[20:03:39.612] [16757] [ERROR] [error:157]	got error busi back: f6fe5ead-a888-4798-8bda-72cb0469a3e3, code: 1007 
[20:03:39.612] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: f6fe5ead-a888-4798-8bda-72cb0469a3e3 !  [THE user: test002] 
[20:03:39.613] [7318 ] [ERROR] [error:157]	got error busi back: c4c4c43a-da51-485b-a295-e124b6f7c9c0, code: 1007 
[20:03:39.613] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: c4c4c43a-da51-485b-a295-e124b6f7c9c0 !  [THE user: test002] 
[20:03:39.614] [16757] [ERROR] [error:157]	got error busi back: 0ba17f57-c0cd-4bb0-8f53-f8e0c58b5916, code: 1007 
[20:03:39.614] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 0ba17f57-c0cd-4bb0-8f53-f8e0c58b5916 !  [THE user: test002] 
[20:03:39.617] [7318 ] [ERROR] [error:157]	got error busi back: f75aa62d-36f6-4864-bf77-dcb7f47f271a, code: 1007 
[20:03:39.617] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: f75aa62d-36f6-4864-bf77-dcb7f47f271a !  [THE user: test002] 
[20:03:39.619] [16757] [ERROR] [error:157]	got error busi back: 308037b6-4eff-4249-a707-abbabcabb8a8, code: 1007 
[20:03:39.619] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 308037b6-4eff-4249-a707-abbabcabb8a8 !  [THE user: test002] 
[20:03:39.620] [16757] [ERROR] [error:157]	got error busi back: aef17056-e04f-475d-8cc0-35f5e5e0a38a, code: 1007 
[20:03:39.620] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: aef17056-e04f-475d-8cc0-35f5e5e0a38a !  [THE user: test002] 
[20:03:39.622] [7318 ] [ERROR] [error:157]	got error busi back: 689cc0f7-e07a-4045-9cf3-a572a0a2cf2d, code: 1007 
[20:03:39.622] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 689cc0f7-e07a-4045-9cf3-a572a0a2cf2d !  [THE user: test002] 
[20:03:39.625] [16757] [ERROR] [error:157]	got error busi back: d72d3e2d-e106-488d-9300-843d0ba09797, code: 1007 
[20:03:39.625] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: d72d3e2d-e106-488d-9300-843d0ba09797 !  [THE user: test002] 
[20:03:39.627] [7318 ] [ERROR] [error:157]	got error busi back: 6d8a7d89-8207-4b06-85e9-a8a674b4c369, code: 1007 
[20:03:39.627] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 6d8a7d89-8207-4b06-85e9-a8a674b4c369 !  [THE user: test002] 
[20:03:39.630] [16757] [ERROR] [error:157]	got error busi back: ec09b78a-5817-4a0a-9f13-4b2f4c499a8a, code: 1007 
[20:03:39.630] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: ec09b78a-5817-4a0a-9f13-4b2f4c499a8a !  [THE user: test002] 
[20:03:39.631] [7318 ] [ERROR] [error:157]	got error busi back: f85d1727-d96a-4976-854b-1ab08775f2d5, code: 1007 
[20:03:39.631] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: f85d1727-d96a-4976-854b-1ab08775f2d5 !  [THE user: test002] 
[20:03:39.632] [16757] [ERROR] [error:157]	got error busi back: bba82edb-cbbf-4f51-8d74-0017f5470cec, code: 1007 
[20:03:39.632] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: bba82edb-cbbf-4f51-8d74-0017f5470cec !  [THE user: test002] 
[20:03:39.633] [7318 ] [ERROR] [error:157]	got error busi back: 85b7c90c-05b6-43e0-8e25-9affa9dc86e1, code: 1007 
[20:03:39.633] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 85b7c90c-05b6-43e0-8e25-9affa9dc86e1 !  [THE user: test002] 
[20:03:39.634] [16757] [ERROR] [error:157]	got error busi back: 76aa7cb0-66b8-4675-891f-bd33aeb6a156, code: 1007 
[20:03:39.634] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 76aa7cb0-66b8-4675-891f-bd33aeb6a156 !  [THE user: test002] 
[20:03:39.635] [7318 ] [ERROR] [error:157]	got error busi back: 60031659-e9ce-4092-8d4b-945df6385041, code: 1007 
[20:03:39.635] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 60031659-e9ce-4092-8d4b-945df6385041 !  [THE user: test002] 
[20:03:39.640] [16757] [ERROR] [error:157]	got error busi back: 78c96a59-23f6-406c-a18d-b328bcbb1553, code: 1007 
[20:03:39.640] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 78c96a59-23f6-406c-a18d-b328bcbb1553 !  [THE user: test002] 
[20:03:39.642] [7318 ] [ERROR] [error:157]	got error busi back: 014f8a36-3cfa-4605-b133-9ea0c8471e3c, code: 1007 
[20:03:39.642] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 014f8a36-3cfa-4605-b133-9ea0c8471e3c !  [THE user: test002] 
[20:03:39.643] [16757] [ERROR] [error:157]	got error busi back: fac8b126-b5c5-48cc-ae86-d65090cc96ff, code: 1007 
[20:03:39.643] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: fac8b126-b5c5-48cc-ae86-d65090cc96ff !  [THE user: test002] 
[20:03:39.644] [7318 ] [ERROR] [error:157]	got error busi back: 4452d012-3425-499d-9f1f-fea0f036972f, code: 1007 
[20:03:39.644] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 4452d012-3425-499d-9f1f-fea0f036972f !  [THE user: test002] 
[20:03:39.645] [16757] [ERROR] [error:157]	got error busi back: 86da3dca-64da-4567-89da-e5704d0a340f, code: 1007 
[20:03:39.645] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 86da3dca-64da-4567-89da-e5704d0a340f !  [THE user: test002] 
[20:03:39.647] [7318 ] [ERROR] [error:157]	got error busi back: 958ac688-65c7-4e25-8b28-0d5635e0b5c9, code: 1007 
[20:03:39.647] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 958ac688-65c7-4e25-8b28-0d5635e0b5c9 !  [THE user: test002] 
[20:03:39.648] [16757] [ERROR] [error:157]	got error busi back: 2a349257-a1df-4144-96d9-9c2b48a9cfbb, code: 1007 
[20:03:39.648] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 2a349257-a1df-4144-96d9-9c2b48a9cfbb !  [THE user: test002] 
[20:03:39.651] [7318 ] [ERROR] [error:157]	got error busi back: f031ba9f-953d-46c1-a90b-0d3f37f592fe, code: 1007 
[20:03:39.651] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: f031ba9f-953d-46c1-a90b-0d3f37f592fe !  [THE user: test002] 
[20:03:39.653] [16757] [ERROR] [error:157]	got error busi back: 36b912d7-f69d-41a6-959b-37a4ce51cfb8, code: 1007 
[20:03:39.653] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 36b912d7-f69d-41a6-959b-37a4ce51cfb8 !  [THE user: test002] 
[20:03:39.654] [7318 ] [ERROR] [error:157]	got error busi back: 473752f3-098c-4068-9855-687f848c5d56, code: 1007 
[20:03:39.654] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 473752f3-098c-4068-9855-687f848c5d56 !  [THE user: test002] 
[20:03:39.656] [16757] [ERROR] [error:157]	got error busi back: 98e6ec7d-d58a-47cc-86d0-27f8ed9de93b, code: 1007 
[20:03:39.656] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 98e6ec7d-d58a-47cc-86d0-27f8ed9de93b !  [THE user: test002] 
[20:03:39.658] [7318 ] [ERROR] [error:157]	got error busi back: bf26f160-f08d-4f2c-b512-54b2213e07cb, code: 1007 
[20:03:39.658] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: bf26f160-f08d-4f2c-b512-54b2213e07cb !  [THE user: test002] 
[20:03:39.659] [16757] [ERROR] [error:157]	got error busi back: 599f2e9a-460e-4745-a431-63f1a9318e75, code: 1007 
[20:03:39.659] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 599f2e9a-460e-4745-a431-63f1a9318e75 !  [THE user: test002] 
[20:03:39.660] [7318 ] [ERROR] [error:157]	got error busi back: b5564c12-1b7b-46a3-a977-fa0a1d942301, code: 1007 
[20:03:39.660] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: b5564c12-1b7b-46a3-a977-fa0a1d942301 !  [THE user: test002] 
[20:03:39.661] [16757] [ERROR] [error:157]	got error busi back: 582c419c-984b-4485-9828-158279f48abf, code: 1007 
[20:03:39.661] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 582c419c-984b-4485-9828-158279f48abf !  [THE user: test002] 
[20:03:39.667] [7318 ] [ERROR] [error:157]	got error busi back: a425cfa9-5ac1-4607-874c-0534d8196fb6, code: 1007 
[20:03:39.667] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: a425cfa9-5ac1-4607-874c-0534d8196fb6 !  [THE user: test002] 
[20:03:39.672] [16757] [ERROR] [error:157]	got error busi back: 5edb3deb-5679-45c4-af8e-7a766763231d, code: 1007 
[20:03:39.672] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 5edb3deb-5679-45c4-af8e-7a766763231d !  [THE user: test002] 
[20:03:39.676] [7318 ] [ERROR] [error:157]	got error busi back: 908007e8-a282-4bb3-9c3b-3b1417e19f3c, code: 1007 
[20:03:39.676] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 908007e8-a282-4bb3-9c3b-3b1417e19f3c !  [THE user: test002] 
[20:03:39.677] [16757] [ERROR] [error:157]	got error busi back: 1b876f2e-f80e-4b81-a157-ec88dc9ec586, code: 1007 
[20:03:39.677] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 1b876f2e-f80e-4b81-a157-ec88dc9ec586 !  [THE user: test002] 
[20:03:39.678] [7318 ] [ERROR] [error:157]	got error busi back: a926fc2b-504d-4761-b0bf-47e08060e938, code: 1007 
[20:03:39.678] [7318 ] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: a926fc2b-504d-4761-b0bf-47e08060e938 !  [THE user: test002] 
[20:03:39.682] [16757] [ERROR] [error:157]	got error busi back: f8356e45-e93f-4bff-93d7-0a4e67497d16, code: 1007 
[20:03:39.682] [16757] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: f8356e45-e93f-4bff-93d7-0a4e67497d16 !  [THE user: test002] 
